title,type
Napolitana,pizza
Margarita,pizza
Marinara,pizza
Carbonara,pizza
Barbacoa,pizza
Hawaiana,pizza
Cuatro quesos,pizza
Calzone,pizza
Pepperoni,pizza
Prosciutto,pizza
Caprichosa,pizza
Mexicana,pizza
Pizza de chocolate,pizza
Lahmacun,pizza
Pizza con base de coliflor,pizza
Silpancho,comida nacional
Sándwich de chola,comida nacional
Pique macho,comida nacional
Salteñas,comida nacional
Sonso,comida nacional
Majadito,comida nacional
Picante de pollo,comida nacional
Sopa de Mani,comida nacional
Ají de fideos,comida nacional
Locro,comida nacional
Bacon (Panceta ahumada),carnes
Butifarra cocida,carnes
Cabrito,carnes
"Cerdo, chuleta",carnes
"Cerdo, hígado",carnes
"Cerdo, lomo",carnes
Chicharrón,carnes
Chorizo,carnes
Ciervo,carnes
Codorniz y perdiz,carnes
"Conejo, liebre",carnes
Cordero lechón,carnes
Cordero pierna,carnes
"Cordero, costillas",carnes
"Cordero, hígado",carnes
Gallina,carnes
Hamburguesa,carnes
Jabalí,carnes
Jamón,carnes
Jamón cocido,carnes
Jamón crudo,carnes
Jamón York,carnes
Lengua de vaca,carnes
Lomo embuchado,carnes
Pato,carnes
"Pavo, Muslo",carnes
"Pavo, Pechuga",carnes
Perdiz,carnes
Pies de cerdo,carnes
"Pollo, Hígado",carnes
"Pollo, Muslo",carnes
Pollo,carnes
Ternera,carnes
"Ternera, chuleta",carnes
"Ternera, hígado",carnes
"Ternera, lengua",carnes
"Ternera, riñón",carnes
"Ternera, sesos",carnes
"Ternera, solomillo",carnes
Tira de asado,carnes
Tripas,carnes
Salami,embutidos
Salchicha Frankfurt,embutidos
Salchichón,embutidos
"Butifarra, salchicha fresca",embutidos
Mortadela,embutidos
Aceitunas negras,verduras y hortalizas
Aceitunas verdes,verduras y hortalizas
Acelgas,verduras y hortalizas
Ajos,verduras y hortalizas
Alcachofas,verduras y hortalizas
Apio,verduras y hortalizas
Berenjena,verduras y hortalizas
Berros,verduras y hortalizas
Brócoli,verduras y hortalizas
Calabacín,verduras y hortalizas
Calabaza,verduras y hortalizas
